ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\CursorLoader.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\FileProvider$PathStrategy.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\FileProvider$SimplePathStrategy.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\FileProvider.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\IntentCompat$IntentCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\IntentCompat$IntentCompatImplBase.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\IntentCompat$IntentCompatImplHC.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\IntentCompat$IntentCompatImplIcsMr1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\IntentCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\IntentCompatHoneycomb.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\IntentCompatIcsMr1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\Loader$ForceLoadContentObserver.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\Loader$OnLoadCompleteListener.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\Loader.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\LocalBroadcastManager$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\LocalBroadcastManager$BroadcastRecord.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\LocalBroadcastManager$ReceiverRecord.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\LocalBroadcastManager.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\ModernAsyncTask$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\ModernAsyncTask$2.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\ModernAsyncTask$3.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\ModernAsyncTask$4.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\ModernAsyncTask$AsyncTaskResult.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\ModernAsyncTask$InternalHandler.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\ModernAsyncTask$Status.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\ModernAsyncTask$WorkerRunnable.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\ModernAsyncTask.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\WakefulBroadcastReceiver.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\pm\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\content\pm\ActivityInfoCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\database\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\database\DatabaseUtilsCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\graphics\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\graphics\drawable\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\graphics\drawable\DrawableCompat$BaseDrawableImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\graphics\drawable\DrawableCompat$DrawableImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\graphics\drawable\DrawableCompat$HoneycombDrawableImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\graphics\drawable\DrawableCompat$KitKatDrawableImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\graphics\drawable\DrawableCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\graphics\drawable\DrawableCompatHoneycomb.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\graphics\drawable\DrawableCompatKitKat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\hardware\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\hardware\display\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\hardware\display\DisplayManagerCompat$JellybeanMr1Impl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\hardware\display\DisplayManagerCompat$LegacyImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\hardware\display\DisplayManagerCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\hardware\display\DisplayManagerJellybeanMr1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\internal\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\internal\view\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\internal\view\SupportMenu.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\internal\view\SupportMenuItem.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\internal\view\SupportSubMenu.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\media\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\media\TransportController.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\media\TransportMediator$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\media\TransportMediator$2.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\media\TransportMediator.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\media\TransportMediatorCallback.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\media\TransportMediatorJellybeanMR2$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\media\TransportMediatorJellybeanMR2$2.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\media\TransportMediatorJellybeanMR2$3.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\media\TransportMediatorJellybeanMR2$4.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\media\TransportMediatorJellybeanMR2.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\media\TransportPerformer.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\media\TransportStateListener.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\net\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\net\ConnectivityManagerCompat$BaseConnectivityManagerCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\net\ConnectivityManagerCompat$ConnectivityManagerCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\net\ConnectivityManagerCompat$GingerbreadConnectivityManagerCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\net\ConnectivityManagerCompat$HoneycombMR2ConnectivityManagerCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\net\ConnectivityManagerCompat$JellyBeanConnectivityManagerCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\net\ConnectivityManagerCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\net\ConnectivityManagerCompatGingerbread.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\net\ConnectivityManagerCompatHoneycombMR2.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\net\ConnectivityManagerCompatJellyBean.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\net\TrafficStatsCompat$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\net\TrafficStatsCompat$BaseTrafficStatsCompatImpl$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\net\TrafficStatsCompat$BaseTrafficStatsCompatImpl$SocketTags.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\net\TrafficStatsCompat$BaseTrafficStatsCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\net\TrafficStatsCompat$IcsTrafficStatsCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\net\TrafficStatsCompat$TrafficStatsCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\net\TrafficStatsCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\net\TrafficStatsCompatIcs.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\os\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\os\EnvironmentCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\os\EnvironmentCompatKitKat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\os\ParcelableCompat$CompatCreator.class
